"biercode","naam","type","stijl","alcohol","brouwcode"
1136,"S.ARNOLDUS","ALE, BELGIA","TRIPLE",7.20,1168
1137,"SERAFIJN TRIPLE","ALE, BELGIA","TRIPLE",8.00,684
1138,"ST. FEUILLEN TRIPLE","ALE, BELGIA","TRIPLE",8.50,922
1139,"STEENBRUGGE TRIPLE","ALE, BELGIA","TRIPLE",9.00,841
1140,"TOISON D'OR TRIPLE","ALE, BELGIA","TRIPLE",7.00,978
1141,"TRAP 40","ALE, BELGIA","TRIPLE",9.00,994
1142,"TRIPLE KARMELIERT","ALE, BELGIA","TRIPLE",8.00,764
1143,"TRIPLE MOINE","ALE, BELGIA","TRIPLE",7.00,874
1144,"VAL DIEU TRIPLE","ALE, BELGIA","TRIPLE",9.00,1308
1145,"WESTMALLE TRIPLE","ALE, BELGIA","TRIPLE",9.00,1280
1146,"WITKAP PATER TRIPEL","ALE, BELGIA","TRIPLE",7.50,1223
1147,"LA FIN DU MONDE","ALE, BELGIA","TRIPLE",9.00,1295
1148,"HERTOG JAN TRIPLE","ALE, BELGIA","TRIPLE",8.50,703
1149,"LA TRAPPE TRIPEL","ALE, BELGIA","TRIPLE",8.00,1277
1150,"BAJA TRIPLE","ALE, BELGIA","TRIPLE",9.00,716
1151,"GOLDEN MONKEY","ALE, BELGIA","TRIPLE",9.50,1323
1152,"DON DE DIEU","ALE, BELGIA","TRIPLE/BLANCHE",9.00,1295
1153,"DOPPELHOPFEN HELL","ALE, BELGIA",,3.80,779
1154,"ALDEGONDE","ALE, BELGIA",,8.50,1084
1155,"ARTEVELDE GRAND CRU","ALE, BELGIA",,6.70,994
1156,"AUGUSTIJN","ALE, BELGIA",,8.00,748
1157,"BLONDINE","ALE, BELGIA",,9.00,842
1158,"BRIGAND","ALE, BELGIA",,9.00,1314
1159,"BRUNEHAUT TRADITION","ALE, BELGIA",,6.50,788
1160,"BRUNEHAUT VILLAGES","ALE, BELGIA",,6.50,788
1161,"BRUNETTE","ALE, BELGIA",,9.00,842
1162,"BUSH 7","ALE, BELGIA",,7.00,877
1163,"CINEY BRUNE","ALE, BELGIA",,7.00,1298
1164,"CINEY SPECIALE","ALE, BELGIA",,9.00,1298
1165,"CUVEE DE L'ERMITAGE","ALE, BELGIA",,5.00,1298
1166,"DE BROGNE BLONDE","ALE, BELGIA",,5.00,855
1167,"DOUBLE ENGHIEN","ALE, BELGIA",,8.00,1217
1168,"DUVEL BRUNE","ALE, BELGIA",,5.00,1090
1169,"FIREFOX","ALE, BELGIA",,7.00,994
1170,"FORMULA ANT. RENOVATA","ALE, BELGIA",,10.00,853
1171,"GAULOISE","ALE, BELGIA",,8.20,874
1172,"GAULOISE BLONDE","ALE, BELGIA",,7.00,874
1173,"GAULOISE BRUNE","ALE, BELGIA",,8.50,874
1174,"GILDENBIER","ALE, BELGIA",,7.00,951
1175,"GOUDEN CAROLUS","ALE, BELGIA",,7.40,978
1176,"GOUDEN CAROLUS AMBRIO","ALE, BELGIA",,6.50,978
1177,"GRAND MONARQUE","ALE, BELGIA",,8.40,874
1178,"HELLEKETERBIER","ALE, BELGIA",,7.00,837
1179,"HOEGAARDS GRAND CRU","ALE, BELGIA",,8.70,845
1180,"HOTTEUSE-BIERE DE CHINY","ALE, BELGIA",,8.00,851
1181,"HY CUVEE","ALE, BELGIA",,11.00,748
1182,"HY SUPER","ALE, BELGIA",,11.00,748
1183,"IL FRUTTO PROIBITO","ALE, BELGIA",,8.00,845
1184,"JAN VAN GENT","ALE, BELGIA",,5.50,1055
1185,"KNIGHT'S ALE","ALE, BELGIA",,6.00,874
1186,"LA CHOUFFE","ALE, BELGIA",,8.00,1034
1187,"LA RESERVE DE L'ABBESSE","ALE, BELGIA",,7.60,1248
1188,"L'ECUME DES JOURS","ALE, BELGIA",,7.00,788
1189,"LEFFE BLONDE","ALE, BELGIA",,6.00,1064
1190,"LEFFE BRUNE","ALE, BELGIA",,6.20,1064
1191,"LEFFE ROSSA","ALE, BELGIA",,6.50,1064
1192,"LIVING 6.3","ALE, BELGIA",,6.30,748
1193,"MAREDSOUS 6","ALE, BELGIA",,6.80,1090
1194,"OERBIER","ALE, BELGIA",,7.50,840
1195,"OREGON RODEO BEER","ALE, BELGIA",,4.30,1248
1196,"ORVAL","ALE, BELGIA",,5.70,1278
1197,"PAUWEL KWACK","ALE, BELGIA",,5.00,764
1198,"PETRUS WINTERBIER","ALE, BELGIA",,6.50,731
1199,"POPERINGS HOMMEL BIER","ALE, BELGIA",,7.50,1313
1200,"QUINTINE","ALE, BELGIA",,8.00,890
1201,"QUINTINE AMBREE","ALE, BELGIA",,8.50,890
1202,"RED LION","ALE, BELGIA",,5.00,1298
1203,"REGAL CHRISTMAS","ALE, BELGIA",,9.00,874
1204,"ROCHEFORTOISE WINTER","ALE, BELGIA",,12.00,1170
1205,"STILLE NACHT","ALE, BELGIA",,9.00,840
1206,"STRAFFE HENDRIK","ALE, BELGIA",,6.50,1253
1207,"SUPER DES FAGNES","ALE, BELGIA",,8.00,1047
1208,"TER DOLEN","ALE, BELGIA",,6.00,867
1209,"TONGERLO","ALE, BELGIA",,6.00,951
1210,"UIZET","ALE, BELGIA",,6.80,1126
1211,"VAL-DIEU AMBREE","ALE, BELGIA",,7.00,1308
1212,"WAASE WOLF","ALE, BELGIA",,6.50,760
1213,"WALLONIE","ALE, BELGIA",,9.50,706
1214,"XX BITTER","ALE, BELGIA",,6.20,849
1215,"LA GALLIARDE","ALE, BELGIA",,5.00,1295
1216,"ALPHAND AMBREE","ALE, BELGIA",,5.00,695
1217,"FELIBREE","ALE, BELGIA",,5.00,801
1218,"LA CORNUE BLONDE","ALE, BELGIA",,6.50,1036
1219,"LA CORNUE BRUNE","ALE, BELGIA",,7.70,1036
1220,"LA FRAICHE DE L'AUNELLE","ALE, BELGIA",,5.50,879
1221,"PELFORTH BRUNE","ALE, BELGIA",,6.60,1134
1222,"SPECIAL CHRISTMAS","ALE, BELGIA",,5.00,940
1223,"DUCKSTEIN","ALE, BELGIA",,4.90,988
1224,"BLONDE DU BALADIN","ALE, BELGIA",,5.00,717
1225,"BRIGHELLA","ALE, BELGIA",,8.00,1043
1226,"ELIXIR","ALE, BELGIA",,10.00,717
1227,"ESTASI","ALE, BELGIA",,6.00,723
1228,"GRAND CRU","ALE, BELGIA",,7.50,753
1229,"MARTESANA","ALE, BELGIA",,4.20,750
1230,"MONTESTELLA","ALE, BELGIA",,5.50,1043
1231,"PANIL AMBREE","ALE, BELGIA",,6.50,1273
1232,"PANIL ENHANCED","ALE, BELGIA",,9.50,1273
1233,"PORPORA","ALE, BELGIA",,6.50,1043
1234,"S. AMBROEUS","ALE, BELGIA",,7.00,1043
1235,"S.NICOLO'","ALE, BELGIA",,6.00,821
1236,"SUPER BALADIN","ALE, BELGIA",,8.00,717
1237,"YACHIYO GOLD ALE","ALE, BELGIA",,4.00,1347
1238,"ARCEN BOCK","ALE, BELGIA",,6.50,703
1239,"COLUMBUS","ALE, BELGIA",,9.00,997
1240,"HERTOG JAN BLOND","ALE, BELGIA",,5.00,703
1241,"HERTOG JAN GRAND PRESTIGE","ALE, BELGIA",,10.00,703
1242,"JOPEN HOPPENBIER","ALE, BELGIA",,6.80,952
1243,"MERCK TOCH HOE STERK","ALE, BELGIA",,8.50,1201
1244,"NEERLANDS ALE 21","ALE, BELGIA",,8.50,1073
1245,"OUD LIMBOURGS","ALE, BELGIA",,6.00,703
1246,"STRANDGAPER","ALE, BELGIA",,6.20,1201
1247,"STRUIS","ALE, BELGIA",,9.00,997
1248,"BIPLANO","ALE, BELGIA",,5.00,1110
1249,"LA TORPILLE","ALE, BELGIA",,7.50,767
1250,"BLANCHEE","ALE, BELGIA",,5.00,1131
1251,"IMMORT'ALE","ALE, BELGIA",,11.00,865
1252,"ST. THOMAS BRAU","ALE/LAGER H","ALT",4.60,779
1253,"ACTIEN ALT","ALE/LAGER H","ALT",5.00,869
1254,"DIEBELS ALT","ALE/LAGER H","ALT",5.00,862
1255,"EDER PRIVAT ALT","ALE/LAGER H","ALT",5.00,881
1256,"GAMBRINUS ALT","ALE/LAGER H","ALT",5.50,928
1257,"GATZWEILERS ALT","ALE/LAGER H","ALT",5.00,930
1258,"HANNEN ALT","ALE/LAGER H","ALT",5.00,957
1259,"KAISERDOM ALT RUBIN","ALE/LAGER H","ALT",5.00,791
1260,"KUR ALT","ALE/LAGER H","ALT",5.00,1031
1261,"KUTSCHER ALT","ALE/LAGER H","ALT",5.00,747
1262,"SCHLOSSER ALT","ALE/LAGER H","ALT",5.00,871
1263,"UERIGE ALT","ALE/LAGER H","ALT",4.50,1293
1264,"WETZLARER ALT","ALE/LAGER H","ALT",5.00,897
1265,"KYOTO ALT","ALE/LAGER H","ALT",5.00,1032
1266,"SCHAFLY ALTBIER","ALE/LAGER H","ALT",5.00,1199
1267,"FRUH'S ECHT KOLSCH","ALE/LAGER H","KOLSCH",5.00,923
1268,"GAFFEL KOLSCH","ALE/LAGER H","KOLSCH",5.00,926
1269,"GARDE KOLSCH","ALE/LAGER H","KOLSCH",5.00,929
1270,"KUPPERS KOLSCH","ALE/LAGER H","KOLSCH",4.60,1030
1271,"MALZMUHLE KOLSCH","ALE/LAGER H","KOLSCH",5.00,1071
1272,"PAFFGEN KOLSCH","ALE/LAGER H","KOLSCH",5.00,1127
1273,"SION KOLSCH","ALE/LAGER H","KOLSCH",5.00,1220
1274,"RODERSCH","ALE/LAGER H","KOLSCH",5.00,745
1275,"KOLSCH","ALE/LAGER H","KOLSCH",5.00,936
1276,"ANCHOR STEAM BEER","ALE/LAGER H","STEAM",5.00,699
1277,"OLD FAITHFUL","ALE/LAGER H","STEAM",5.50,967
1278,"SIR HENRY'S STOUT","STOUT & POR","DRY",5.20,779
1279,"BLACK BOWLER LONDON","STOUT & POR","DRY",5.00,1332
1280,"DEEP SHAFT STOUT","STOUT & POR","DRY",6.20,921
1281,"DOROTHY GOODBODY WHOLESOME","STOUT & POR","DRY",4.60,1344
1282,"ENTIRE STOUT","STOUT & POR","DRY",4.40,990
1283,"LIQUORICE STOUT","STOUT & POR","DRY",6.00,1272
1284,"NEW QUAY STEAM STOUT","STOUT & POR","DRY",5.40,829
1285,"NOURISHING STOUT","STOUT & POR","DRY",4.00,927
1286,"O'HANLONS PORT STOUT","STOUT & POR","DRY",4.80,1107
1287,"OYSTER STOUT","STOUT & POR","DRY",4.50,1074
1288,"S. SMITH'S EXTRA STOUT","STOUT & POR","DRY",4.10,1191
1289,"SHOREDITCH STOUT","STOUT & POR","DRY",4.00,1143
1290,"TITANIC STOUT","STOUT & POR","DRY",4.50,1271
1291,"WHITBREAD EXTRA STOUT","STOUT & POR","DRY",5.00,1332
1292,"WOLF STOUT","STOUT & POR","DRY",4.80,1336
1293,"ALPHAND STOUT","STOUT & POR","DRY",5.00,695
1294,"DARK DE TRIOMPHE","STOUT & POR","DRY",5.00,1262
1295,"BEAMISH STOUT","STOUT & POR","DRY",5.00,732
1296,"BROADFORK STOUT","STOUT & POR","DRY",3.60,1136
1297,"CAFFREY'S STOUT","STOUT & POR","DRY",6.00,796
1298,"D'ARCY'S STOUT","STOUT & POR","DRY",4.70,876
1299,"GUINNESS COOL CASK","STOUT & POR","DRY",4.20,946
1300,"GUINNESS DRAUGHT","STOUT & POR","DRY",5.00,946
1301,"GUINNESS EXTRA STOUT","STOUT & POR","DRY",4.20,946
1302,"MURPHY'S STOUT","STOUT & POR","DRY",5.00,1097
1303,"O'HARA","STOUT & POR","DRY",4.30,805
1304,"OYSTER STOUT","STOUT & POR","DRY",4.80,1149
1305,"WRASSLER'S XXXX","STOUT & POR","DRY",5.00,1149
1306,"BRUNE DU BALADIN","STOUT & POR","DRY",4.90,717
1307,"GILLESPIE","STOUT & POR","DRY",4.00,1208
1308,"TENNENT'S STOUT","STOUT & POR","DRY",5.00,1259
1309,"CABLE CAR STOUT","STOUT & POR","DRY",5.00,692
1310,"HAWK STOUT","STOUT & POR","DRY",5.20,1082
1311,"MAPLE STOUT","STOUT & POR","DRY",5.00,1180
1312,"POG NO THON","STOUT & POR","DRY",6.00,722
1313,"RILEY'S STOUT","STOUT & POR","DRY",5.00,1131
1314,"SARANAC BLACK AND TAN","STOUT & POR","DRY",5.10,1076
1315,"SHAKESPEARE STOUT","STOUT & POR","DRY",6.00,1173
1316,"TERMINAL STOUT","STOUT & POR","DRY",5.00,1171
1317,"DOUBLE BLACK STOUT","STOUT & POR","DRY/COFFEE",6.80,1159
1318,"GUINNESS FOREIGN","STOUT & POR","FOREIGN",7.50,946
1319,"GUINNESS SPECIAL EXPORT","STOUT & POR","FOREIGN",8.00,946
1320,"KIRIN STOUT","STOUT & POR","FOREIGN",8.00,1019
1321,"ABC STOUT","STOUT & POR","FOREIGN",8.10,710
1322,"EXPORT STOUT","STOUT & POR","IMPERIAL",9.00,840
1323,"HERCULE STOUT","STOUT & POR","IMPERIAL",9.00,890
1324,"PERNSTEJN PORTER","STOUT & POR","IMPERIAL",8.00,1138
1325,"ALBANI PORTER","STOUT & POR","IMPERIAL",7.80,691
1326,"CERES STOUT","STOUT & POR","IMPERIAL",7.70,813
1327,"IMPERIAL STOUT","STOUT & POR","IMPERIAL",7.80,806
1328,"LIMFJORD PORTER","STOUT & POR","IMPERIAL",5.00,1304
1329,"PORTER DOUBLE STOUT","STOUT & POR","IMPERIAL",5.00,1290
1330,"WIBROE IMPERIAL STOUT","STOUT & POR","IMPERIAL",5.00,1333
1331,"1792 IMPERIAL STOUT","STOUT & POR","IMPERIAL",9.30,1143
1332,"IMPERIAL RUSSIAN STOUT","STOUT & POR","IMPERIAL",9.50,832
1333,"OLD BARLEY IMPERIAL","STOUT & POR","IMPERIAL",5.40,725
1334,"SMITH'S IMPERIAL STOUT","STOUT & POR","IMPERIAL",7.00,1191
1335,"SUSSEX IMPERIAL STOUT","STOUT & POR","IMPERIAL",5.00,1018
1336,"ARCENER STOUT","STOUT & POR","IMPERIAL",6.50,703
1337,"SKOL EXTRA STOUT","STOUT & POR","IMPERIAL",5.00,1222
1338,"BALTIKA PORTER","STOUT & POR","IMPERIAL",7.00,720
1339,"ZYWIEC PORTER","STOUT & POR","IMPERIAL",9.30,1354
1340,"LION STOUT","STOUT & POR","IMPERIAL",8.00,818
1341,"ALMOND IMPERIAL STOUT","STOUT & POR","IMPERIAL",9.00,722
1342,"EXPEDITION STOUT","STOUT & POR","IMPERIAL",10.00,740
1343,"GRANT'S IMPERIAL STOUT","STOUT & POR","IMPERIAL",6.70,1348
1344,"IMPERIAL STOUT","STOUT & POR","IMPERIAL",11.80,1173
1345,"LEFT HAND IMPERIAL STOUT","STOUT & POR","IMPERIAL",10.40,1053
1346,"OLD RASPUTIN","STOUT & POR","IMPERIAL",8.90,1106
1347,"WORLD WIDE STOUT","STOUT & POR","IMPERIAL",8.00,866
1348,"SMITH'S OATMEAL STOUT","STOUT & POR","OATMEAL",4.50,1191
1349,"YOUNG'S OATMEAL STOUT","STOUT & POR","OATMEAL",5.00,1349
1350,"OATMEAL STOUT","STOUT & POR","OATMEAL",5.00,1089
1351,"OATMEAL STOUT","STOUT & POR","OATMEAL",4.20,787
1352,"BARNEY FLATS","STOUT & POR","OATMEAL",6.00,700
1353,"BILGEWATER STOUT","STOUT & POR","OATMEAL",5.00,1245
1354,"FARMER JOE'S","STOUT & POR","OATMEAL",6.00,967
1355,"FOUR PEAKS OATMEAL STOUT","STOUT & POR","OATMEAL",5.00,918
1356,"STOUT OF CIRCUMSTANCE","STOUT & POR","OATMEAL",6.00,1068
1357,"UPTOWN STOUT","STOUT & POR","OATMEAL",5.00,1303
1358,"WOLAVERS OATMEAL STOUT","STOUT & POR","OATMEAL",5.00,1123
1359,"1850 LONDON PORTER","STOUT & POR","PORTER",5.00,1143
1360,"ALBION PORTER","STOUT & POR","PORTER",4.80,1074
1361,"DOGBOLTER","STOUT & POR","PORTER",5.60,908
1362,"FLAG PORTER","STOUT & POR","PORTER",5.00,889
1363,"HONEY PORTER","STOUT & POR","PORTER",4.90,939
1364,"LIQUORICE PORTER","STOUT & POR","PORTER",5.00,1143
1365,"LONDON PORTER","STOUT & POR","PORTER",4.50,924
1366,"OLD SLUG PORTER","STOUT & POR","PORTER",4.50,1158
1367,"ORIGINAL PORTER","STOUT & POR","PORTER",5.20,1212
1368,"PORTER","STOUT & POR","PORTER",5.00,1305
1369,"TADDY PORTER","STOUT & POR","PORTER",4.60,1191
1370,"CONFINE","STOUT & POR","PORTER",6.00,745
1371,"ANCHOR PORTER","STOUT & POR","PORTER",5.70,699
1372,"BLACK'S BEACH","STOUT & POR","PORTER",5.00,1112
1373,"GRAVEYARD PORTER","STOUT & POR","PORTER",5.40,722
1374,"HONEY PORTER","STOUT & POR","PORTER",5.00,967
1375,"HUDSON PORTER","STOUT & POR","PORTER",5.10,824
1376,"MC GUIRE'S PLAIN PORTER","STOUT & POR","PORTER",4.30,1079
1377,"NOT TONIGHT HONEY PORTER","STOUT & POR","PORTER",6.50,967
1378,"POINT LOMA PORTER","STOUT & POR","PORTER",5.00,830
1379,"ROAD DOG","STOUT & POR","PORTER",5.40,913
1380,"SIERRA NEVADA PORTER","STOUT & POR","PORTER",5.60,1215
1381,"UNCLE DUDLEY'S PERCOLATOR","STOUT & POR","PORTER",5.90,933
1382,"BUFFALO","STOUT & POR","SWEET",6.50,1311
1383,"WILSON MILD STOUT","STOUT & POR","SWEET",5.00,748
1384,"DOUBLE CHOCOLATE","STOUT & POR","SWEET",5.00,1349
1385,"MACKESON","STOUT & POR","SWEET",5.00,1332
1386,"VELVET STOUT","STOUT & POR","SWEET",5.00,832
1387,"PORTER 39","STOUT & POR","SWEET",6.90,1300
1388,"VIA LATTEA","STOUT & POR","SWEET",4.00,754
1389,"MAC CALLUM'S STOUT","STOUT & POR","SWEET",4.10,736
1390,"SWEETHEARTH STOUT","STOUT & POR","SWEET",5.00,1259
1391,"WINSTON SWEET STOUT","STOUT & POR","SWEET",5.00,736
1392,"YOUNGER'S SWEET STOUT","STOUT & POR","SWEET",5.00,1208
1393,"BANDERSNATCH SWEET STOUT","STOUT & POR","SWEET",6.00,722
1394,"BERLINER WEISSE","WHEAT (GRAN","BERLINER",2.50,1017
1395,"KINDL BERLINER WEISSE","WHEAT (GRAN","BERLINER",5.00,1322
1396,"BLANCHE DE BRUGES","WHEAT (GRAN","BLANCHE-WIT",5.00,841
1397,"BLANCHE DE NAMUR","WHEAT (GRAN","BLANCHE-WIT",4.50,874
1398,"BLANCHE DE NOEL","WHEAT (GRAN","BLANCHE-WIT",4.20,874
1399,"BLANCHE DES HONNELLES","WHEAT (GRAN","BLANCHE-WIT",6.00,682
1400,"DENTERGEM'S WITBIER","WHEAT (GRAN","BLANCHE-WIT",5.00,1168
1401,"HOEGAARDS DAS","WHEAT (GRAN","BLANCHE-WIT",5.00,845
1402,"HOEGAARDS WIT","WHEAT (GRAN","BLANCHE-WIT",5.00,845
1403,"MEDITERRANEA","WHEAT (GRAN","BLANCHE-WIT",4.50,748
1404,"OREGON WHITE BEER","WHEAT (GRAN","BLANCHE-WIT",5.50,1248
1405,"SAISIS","WHEAT (GRAN","BLANCHE-WIT",6.20,890
1406,"WATOU BLANCHE","WHEAT (GRAN","BLANCHE-WIT",5.00,1313
1407,"BLANCHE DE CHAMBY","WHEAT (GRAN","BLANCHE-WIT",5.00,1295
1408,"AIGUILLE BLANCHE","WHEAT (GRAN","BLANCHE-WIT",5.00,820
1409,"ALPHAND BLANCHE","WHEAT (GRAN","BLANCHE-WIT",5.00,695
1410,"AMADEUS","WHEAT (GRAN","BLANCHE-WIT",4.50,892
1411,"BRITT BLANCHE","WHEAT (GRAN","BLANCHE-WIT",5.40,785
1412,"COLOMBA","WHEAT (GRAN","BLANCHE-WIT",5.00,1141
1413,"LA CORNUE BLANCHE","WHEAT (GRAN","BLANCHE-WIT",6.10,1036
1414,"TOURMENTE BLANCHE","WHEAT (GRAN","BLANCHE-WIT",5.00,941
1415,"ISAAC","WHEAT (GRAN","BLANCHE-WIT",4.60,717
1416,"PANADA","WHEAT (GRAN","BLANCHE-WIT",4.50,1287
1417,"OUWE DAEN WIT","WHEAT (GRAN","BLANCHE-WIT",5.00,1306
1418,"WIECKSE WITTE","WHEAT (GRAN","BLANCHE-WIT",5.00,850
1419,"HARVIESTOUN BELGIAN WHITE","WHEAT (GRAN","BLANCHE-WIT",4.30,965
1420,"LA SALAMANDRE","WHEAT (GRAN","BLANCHE-WIT",5.50,767
1421,"BLANCHE DE BROOKLIN","WHEAT (GRAN","BLANCHE-WIT",4.50,786
1422,"CELIS WHITE","WHEAT (GRAN","BLANCHE-WIT",5.00,810
1423,"PENTAMAX","WHEAT (GRAN","DARK WIT",6.00,1078
1424,"AVENTINUS","WHEAT (GRAN","DUNKELWEIZE",7.80,1205
1425,"EKU HEFE-WEISS DUNKEL","WHEAT (GRAN","DUNKELWEIZE",5.10,895
1426,"HOPF DUNKLE","WHEAT (GRAN","DUNKELWEIZE",5.00,958
1427,"PAULANER WEISS DUNKEL","WHEAT (GRAN","DUNKELWEIZE",5.30,1133
1428,"ROSENWEIZEN","WHEAT (GRAN","DUNKELWEIZE",5.00,1177
1429,"SCHLOSSWEISSE (DUNKLES)","WHEAT (GRAN","DUNKELWEIZE",4.80,1204
1430,"SCHWARZE WEISSE","WHEAT (GRAN","DUNKELWEIZE",5.10,984
1431,"VUDU'","WHEAT (GRAN","DUNKELWEIZE",5.50,753
1432,"EDELWEISS HEFETRUB","WHEAT (GRAN","WEIZE",5.50,1013
1433,"GOSSER WEISSE","WHEAT (GRAN","WEIZE",5.00,1246
1434,"WEIZENGOLD (CHAMPAGNER)","WHEAT (GRAN","WEIZE",5.50,1007
1435,"WEIZENGOLD (HEFE)","WHEAT (GRAN","WEIZE",5.00,1007
1436,"FREEDOM WHEAT","WHEAT (GRAN","WEIZE",5.00,920
1437,"ABT ANDREAS","WHEAT (GRAN","WEIZE",4.90,991
1438,"ARCOBRAU URWEISSE","WHEAT (GRAN","WEIZE",5.30,704
1439,"AYINGER WEISSE","WHEAT (GRAN","WEIZE",5.00,713
1440,"BRINKUS WEIZEN","WHEAT (GRAN","WEIZE",5.00,784
1441,"DEININGER HEFE-WEISSB.","WHEAT (GRAN","WEIZE",5.10,858
1442,"EKU HEFE-WEIZEN","WHEAT (GRAN","WEIZE",5.00,895
1443,"ERDINGER WEISSBIER","WHEAT (GRAN","WEIZE",5.30,894
1444,"FRANZISKANER","WHEAT (GRAN","WEIZE",5.00,1229
1445,"GAMBRINUS WEIZEN","WHEAT (GRAN","WEIZE",5.50,928
1446,"HACKER-PSCHORR WEISSE","WHEAT (GRAN","WEIZE",5.50,954
1447,"HB WEIZEN","WHEAT (GRAN","WEIZE",5.20,984
1448,"HUBER WEISS","WHEAT (GRAN","WEIZE",5.00,985
1449,"MAISEL WEISSE","WHEAT (GRAN","WEIZE",5.70,1070
1450,"MOY HEFE-WEISSBIER","WHEAT (GRAN","WEIZE",5.30,985
1451,"OBERDORFER WEISSBIER","WHEAT (GRAN","WEIZE",5.30,1189
1452,"PAULANER HEFE-WEISSBIER","WHEAT (GRAN","WEIZE",5.40,1133
1453,"PINKUS HEFE WEIZEN","WHEAT (GRAN","WEIZE",5.00,1142
1454,"PRINTZREGENT LUITPOLD","WHEAT (GRAN","WEIZE",5.50,1012
1455,"SAILER WEISSE","WHEAT (GRAN","WEIZE",5.00,1189
1456,"SANWALD HEFE","WHEAT (GRAN","WEIZE",4.90,864
1457,"SCHLOSSWEISSE (HELLES)","WHEAT (GRAN","WEIZE",4.80,1204
1458,"SCHNEIDER WEISSE","WHEAT (GRAN","WEIZE",5.50,1205
1459,"SHOFFERHOFER WEIZEN","WHEAT (GRAN","WEIZE",5.00,1214
1460,"TRIFTERN WEIZE","WHEAT (GRAN","WEIZE",5.50,1285
1461,"UNERTL WEISSBIER","WHEAT (GRAN","WEIZE",4.70,1294
1462,"VALENTINUS HEFE WEIZEN","WHEAT (GRAN","WEIZE",5.50,969
1463,"WEIHENSTEPHAN","WHEAT (GRAN","WEIZE",5.40,1328
1464,"WEISSBRAU HEFEWEIZEN","WHEAT (GRAN","WEIZE",5.00,778
1465,"WEIZEN PREMIUM","WHEAT (GRAN","WEIZE",5.10,1163
1466,"WEIZENLAND","WHEAT (GRAN","WEIZE",5.10,1011
1467,"WELTENBURGER KLOSTER","WHEAT (GRAN","WEIZE",5.10,1329
1468,"ALBA","WHEAT (GRAN","WEIZE",4.50,714
1469,"BI-WEIZEN","WHEAT (GRAN","WEIZE",5.00,753
1470,"CITTAVECCHIA WEIZEN","WHEAT (GRAN","WEIZE",5.00,821
1471,"DOMM","WHEAT (GRAN","WEIZE",5.30,1043
1472,"LA FABBRICA WEIZE","WHEAT (GRAN","WEIZE",4.50,1037
1473,"MICA","WHEAT (GRAN","WEIZE",4.50,938
1474,"PUSTERTALER WEIZEN","WHEAT (GRAN","WEIZE",5.40,1154
1475,"STELVIO WEISS","WHEAT (GRAN","WEIZE",4.50,1247
1476,"WEISS!","WHEAT (GRAN","WEIZE",5.30,1240
1477,"APPENZELLER WEIZEN","WHEAT (GRAN","WEIZE",5.20,1058
1478,"CALANDA WEIZEN","WHEAT (GRAN","WEIZE",5.20,797
1479,"OFFICINA WEIZEN","WHEAT (GRAN","WEIZE",5.20,1110
1480,"HEFEWEIZEN","WHEAT (GRAN","WEIZE",5.00,1245
1481,"WIND & SEA","WHEAT (GRAN","WEIZE",5.00,1038
1482,"RUPERTUS WEIZENBOCK","WHEAT (GRAN","WEIZENBOCK",7.00,1302
1483,"ST. MARTINI WEIZENBOCK","WHEAT (GRAN","WEIZENBOCK",5.00,977
1484,"SPECIALE","WHEAT (GRAN","WEIZENBOCK",7.00,1111
1485,"WEIZEN HEIMER","WHEAT (GRAN","WEIZENBOCK",9.20,933
1486,"TITANIUM WHEAT","WHEAT (GRAN","WEIZENWINE",5.00,1245
1487,"CURIM","WHEAT (GRAN",,4.30,805
1488,"TALCO","WHEAT (GRAN",,4.20,733
1489,"CASTA TRIGUERA","WHEAT (GRAN",,5.40,896
1490,"CABOT STREET WHEAT","WHEAT (GRAN",,5.00,1131
1491,"HOCUS POCUS","WHEAT (GRAN",,5.00,1067
1492,"IRIS 1996","LAMBIC","BARLEY (ORZO)",5.00,802
1493,"MORT SUBITE CASSIS","LAMBIC","CASSIS",3.50,843
1494,"S. LOUIS CASSIS","LAMBIC","CASSIS",5.00,1314
1495,"TIMMERMANS CASSIS","LAMBIC","CASSIS",5.50,1268
1496,"LINDEMANS FARO LAMBIC","LAMBIC","FARO",5.00,1056
1497,"CHAPEAU FRAISES","LAMBIC","FRAISES",3.00,857
1498,"BECASSE FRAMBOISE","LAMBIC","FRAMBOISE",5.20,774
1499,"BELLEVUE FRAMBOISE","LAMBIC","FRAMBOISE",5.20,739
1500,"BOON FRAMBOISE","LAMBIC","FRAMBOISE",5.00,762
1501,"BOON FRAMBOISE 1997","LAMBIC","FRAMBOISE",5.00,762
1502,"CHAPEAU FRAMBOISE","LAMBIC","FRAMBOISE",5.00,857
1503,"DE NEVE FRAMBOISE","LAMBIC","FRAMBOISE",5.00,847
1504,"FRAMBOISE FOUDROYANTE","LAMBIC","FRAMBOISE",5.00,1056
1505,"FRATER AMBROSIUS","LAMBIC","FRAMBOISE",5.00,902
1506,"MORT SUBITE FRAMBOISE","LAMBIC","FRAMBOISE",4.50,843
1507,"ROSE' DE GAMBRINUS","LAMBIC","FRAMBOISE",5.00,802
1508,"S. LOUIS FRAMBOISE","LAMBIC","FRAMBOISE",5.00,1314
1509,"S. PIERRE FRAMBOISE","LAMBIC","FRAMBOISE",5.20,847
1510,"VAN DER LINDEN FRAMBOZEN","LAMBIC","FRAMBOISE",7.00,1312
